 D120000	World
				 D11315895	Mehnājpur, Mehnajpur
				 D11315898	Mihona
				 D11315900	Mirzāpur, Mirzapur
				 D11315903	Morādābād, Moradabad
				 D11315906	Muhammadābād, Muhammadabad
				 D11315909	Murtazābād, Murtazabad
				 D11315912	Muzaffarnagar
				 D11315914	Nagīna, Nagina
				 D11315917	Nagra
				 D11315919	Najībābād, Najibabad
				 D11315922	Nakūr, Nakur
				 D11315925	Nānpāra, Nanpara
				 D11315928	Naraura
				 D11315930	Naugaon Sādāt, Naugaon Sadat
				 D11315933	Nautanwa
				 D11315935	Nawābganj, Nawabganj
				 D11315938	Nihtaur
				 D11315940	Noida
				 D11315942	Nūrpur, Nurpur
				 D11315945	Obra
				 D11315947	Orai
				 D11315949	Padrauna
				 D11315951	Paina
				 D11315953	Paliā Kalān, Palia Kalan
				 D11315956	Parasi
				 D11315958	Patiāli, Patiali
				 D11315961	Pawāyan, Pawayan
				 D11315964	Phulpur
				 D11315966	Pihānī, Pihani
				 D11315969	Pīlibhīt, Pilibhit
				 D11315972	Pilkhua
				 D11315974	Pīrbahora, Pirbahora
				 D11315977	Prayagraj
				 D11315979	Pukhrāyān, Pukhrayan
				 D11315982	Pūranpur, Puranpur
				 D11315985	Purwā, Purwa
				 D11315988	Purwa Utar
				 D11315990	Rāe Bareli, Rae Bareli
				 D11315993	Rāiganj Bāzār, Raiganj Bazar
				 D11315996	Rājāpur, Rajapur
				 D11315999	Raksaha
				 D11316001	Rāmnagar, Ramnagar
				 D11316004	Rāmpur, Rampur
				 D11316007	Rankhandi
				 D11316009	Rasrā, Rasra
				 D11316012	Rāth, Rath
				 D11316015	Renukūt, Renukut
				 D11316018	Reoti
				 D11316020	Robertsganj
				 D11316022	Rūdarpur, Rudarpur
				 D11316025	Rudauli
				 D11316027	Sadābād, Sadabad
				 D11316030	Safīpur, Safipur
				 D11316033	Sahāranpur, Saharanpur
				 D11316036	Sahaspur
				 D11316038	Sahaswān, Sahaswan
				 D11316041	Sahāwar, Sahawar
				 D11316044	Sahjanwa
				 D11316046	Saidpur
				 D11316048	Salīmpur, Salimpur
				 D11316051	Sambalhera
				 D11316053	Sambhal
				 D11316055	Samdhin
				 D11316057	Samesi
				 D11316059	Samthar
				 D11316061	Sāndi, Sandi
				 D11316064	Sandīla, Sandila
				 D11316067	Sarauli
				 D11316069	Sardhana
				 D11316071	Sarsai Nāwar, Sarsai Nawar
				 D11316074	Sarsāwa, Sarsawa
				 D11316077	Seohāra, Seohara
				 D11316080	Shafinagar
				 D11316082	Shāhganj, Shahganj
				 D11316085	Shāhjānpur, Shahjanpur
				 D11316088	Shāmli, Shamli
				 D11316091	Shamsābād, Shamsabad
				 D11316094	Shekhupur
				 D11316096	Sheopuria
				 D11316098	Sherkot
				 D11316100	Sherpur Khurd
				 D11316102	Shikārpūr, Shikarpur
				 D11316105	Shikohābād, Shikohabad
				 D11316108	Shīshgarh, Shishgarh
				 D11316111	Sidhaulī, Sidhauli
				 D11316114	Sihāli Jāgīr, Sihali Jagir
				 D11316117	Sikandarābād, Sikandarabad
				 D11316120	Sikandarpur
				 D11316122	Sikandra Rao
				 D11316124	Sirsāganj, Sirsaganj
				 D11316127	Sirsi
				 D11316129	Sītāpur, Sitapur
				 D11316132	Siyāna, Siyana
				 D11316135	Sohwāl, Sohwal
				 D11316138	Sonbarsa
				 D11316140	Soron
				 D11316142	Suār, Suar
				 D11316145	Sultānpur, Sultanpur
				 D11316148	Surīr, Surir
				 D11316151	Tālbahat, Talbahat
				 D11316154	Tandwa
				 D11316156	Thakraha
				 D11316158	Thāna Bhawan, Thana Bhawan
				 D11316161	Tilhar
				 D11316163	Tindwāra, Tindwara
				 D11316166	Tirkha
				 D11316168	Tirwa
				 D11316170	Tulsīpur, Tulsipur
				 D11316173	Tūndla, Tundla
				 D11316176	Unāo, Unao
				 D11316179	Unnāo, Unnao
				 D11316182	Usia
				 D11316184	Utehia
				 D11316186	Utraula
				 D11316188	Vārānasi, Varanasi
				 D11316191	Vrindāvan, Vrindavan
				 D11316194	Zafarābād, Zafarabad
				 D11316197	Zaidpur
				 D11316199	Zamānia, Zamania
			 D11316202	Uttarākhand
				 D11316204	Almora
				 D11316206	Bāgeshwar, Bageshwar
				 D11316209	Barkot
				 D11316211	Bhatpurī, Bhatpuri
				 D11316214	Dākpatthar, Dakpatthar
				 D11316217	Dehra Dūn, Dehra Dun
				 D11316220	Dewal Thal
				 D11316222	Doiwāla, Doiwala
				 D11316225	Gadarpur
				 D11316227	Haldwāni, Haldwani
				 D11316230	Harbatpur
				 D11316232	Haridwār, Haridwar
				 D11316235	Jaspur
				 D11316237	Jhabrera
				 D11316239	Joshīmath, Joshimath
				 D11316242	Kāshīpur, Kashipur
				 D11316245	Kela Khera
				 D11316247	Khatīma, Khatima
				 D11316250	Kichha
				 D11316252	Kotdwāra, Kotdwara
				 D11316255	Laksar
				 D11316257	Landhaura
				 D11316259	Mahuākherāganj, Mahuakheraganj
				 D11316262	Manglaur
				 D11316264	Mussoorie
				 D11316266	Nagla
				 D11316268	Naini Tal
				 D11316270	Pantnagar
				 D11316272	Pāonta Sāhib, Paonta Sahib
				 D11316275	Pauri
				 D11316277	Pithorāgarh, Pithoragarh
				 D11316280	Premnagar
				 D11316282	Rāmnagar, Ramnagar
				 D11316285	Rishīkesh, Rishikesh
				 D11316288	Rudarpur
				 D11316290	Rudraprayāg, Rudraprayag
				 D11316293	Salempur
				 D11316295	Saundhonwāli, Saundhonwali
				 D11316298	Sitārganj, Sitarganj
				 D11316301	Srīnagar, Srinagar
				 D11316304	Sultānpur, Sultanpur
				 D11316307	Tanakpur
				 D11316309	Tehri
				 D11316311	Uttarkāshi, Uttarkashi
				 D11316314	Vikāsnagar, Vikasnagar
			 D11316317	West Bengal
				 D11316319	Ādra, Adra
				 D11316322	Ahmadpur
				 D11316324	Alīpur Duār, Alipur Duar
				 D11316327	Ambhua
				 D11316329	Amgachia
				 D11316331	Āmta, Amta
				 D11316334	Amtala
				 D11316336	Andāl, Andal
				 D11316339	Antardipa
				 D11316341	Arāmbāgh, Arambagh
				 D11316344	Aroāli, Aroali
				 D11316347	Āsansol, Asansol
				 D11316350	Ayas
				 D11316352	Badantola
				 D11316354	Bādkulla, Badkulla
				 D11316357	Badūria, Baduria
				 D11316360	Bāgnān, Bagnan
				 D11316363	Bagulā, Bagula
				 D11316366	Bāhāgalpur, Bahagalpur
				 D11316369	Baharampur
				 D11316371	Baharu
				 D11316373	Bahutāl, Bahutal
				 D11316376	Baikunthapur
				 D11316378	Baj Baj
				 D11316380	Balarāmpur, Balarampur
				 D11316383	Bāli, Bali
				 D11316386	Bālupur, Balupur
				 D11316389	Bālurghāt, Balurghat
				 D11316392	Bangaon
				 D11316394	Bankra
				 D11316396	Bānkura, Bankura
				 D11316399	Bānsbāria, Bansbaria
				 D11316402	Banta
				 D11316404	Bāra, Bara
				 D11316407	Bara Belun
				 D11316409	Bārākpur, Barakpur
				 D11316412	Bārāsat, Barasat
				 D11316415	Barddhamān, Barddhaman
				 D11316418	Barjora
				 D11316420	Bārnia, Barnia
				 D11316423	Bāruipur, Baruipur
				 D11316426	Barwān, Barwan
				 D11316429	Basīrhat, Basirhat
				 D11316432	Bāsudebpur, Basudebpur
				 D11316435	Bāuria, Bauria
				 D11316438	Bāwāli, Bawali
				 D11316441	Baynāla, Baynala
				 D11316444	Begampur
				 D11316446	Belākoba, Belakoba
				 D11316449	Beldānga, Beldanga
				 D11316452	Belpukur
				 D11316454	Berubāri, Berubari
				 D11316457	Bhabānipur, Bhabanipur
				 D11316460	Bhadreswar
				 D11316462	Bhagabānpur, Bhagabanpur
				 D11316465	Bhagirathpur
				 D11316467	Bhagwāngola, Bhagwangola
				 D11316470	Bhāngar, Bhangar
				 D11316473	Bhānukumāri, Bhanukumari
				 D11316476	Bhātpāra, Bhatpara
				 D11316479	Binnāguri, Binnaguri
				 D11316482	Bishnupur
				 D11316484	Bolpur
				 D11316486	Chaital
				 D11316488	Chakapara
				 D11316490	Chākdaha, Chakdaha
				 D11316493	Chāltābāria, Chaltabaria
				 D11316496	Champādānga, Champadanga
				 D11316499	Chāmpāhāti, Champahati
				 D11316502	Champdani
				 D11316504	Chandankiāri, Chandankiari
				 D11316507	Chandannagar
				 D11316509	Chandi
				 D11316511	Chāndpur, Chandpur
				 D11316514	Chandrakona
				 D11316516	Chāprā, Chapra
				 D11316519	Charābidya, Charabidya
				 D11316522	Chāwalhāti, Chawalhati
				 D11316525	Chilakhāna, Chilakhana
				 D11316528	Chittaranjan
				 D11316530	Chota Mollakhāli, Chota Mollakhali
				 D11316533	Chunakhali
				 D11316535	Chunchura
				 D11316537	Contai
				 D11316539	Cossimbāzār, Cossimbazar
				 D11316542	Dāita, Daita
				 D11316545	Dālkola, Dalkola
				 D11316548	Dam Dam
				 D11316550	Damdama
				 D11316552	Darjeeling
				 D11316554	Dattapāra, Dattapara
				 D11316557	Dattapulia
				 D11316559	Daulatnagar
				 D11316561	Daulatpur
				 D11316563	Debagrām, Debagram
				 D11316566	Dhāmua, Dhamua
				 D11316569	Dhāntola, Dhantola
				 D11316572	Dharir
				 D11316574	Dhuliān, Dhulian
				 D11316577	Dhupgāri, Dhupgari
				 D11316580	Diamond Harbour
				 D11316582	Dighirpār, Dighirpar
				 D11316585	Dīnhāta, Dinhata
				 D11316588	Dogāchi, Dogachi
				 D11316591	Domahani
				 D11316593	Dora
				 D11316595	Dubrājpur, Dubrajpur
				 D11316598	Dumjor
				 D11316600	Durgāpur, Durgapur
				 D11316603	Egra
				 D11316605	Fakirtaki
				 D11316607	Fālākāta, Falakata
				 D11316610	Falimāri, Falimari
				 D11316613	Farakka
				 D11316615	Fatehpur
				 D11316617	Galsi
				 D11316619	Ganga Sāgar, Ganga Sagar
				 D11316622	Gangājalghāti, Gangajalghati
				 D11316625	Gangārāmpur, Gangarampur
				 D11316628	Garaimāri, Garaimari
				 D11316631	Garulia
				 D11316633	Ghātāl, Ghatal
				 D11316636	Ghorādal, Ghoradal
				 D11316639	Gilarchāt, Gilarchat
				 D11316642	Giria
				 D11316644	Gobārdānga, Gobardanga
				 D11316647	Gok
				 D11316649	Gokarna
				 D11316651	Gopālnagar, Gopalnagar
				 D11316654	Guskhara
				 D11316656	Hābra, Habra
				 D11316659	Haldia
				 D11316661	Haldībāri, Haldibari
				 D11316664	Hālīsahar, Halisahar
				 D11316667	Hāora, Haora
				 D11316670	Hariharpāra, Hariharpara
				 D11316673	Hārua, Harua
				 D11316676	Hugli
				 D11316678	Iarpur
				 D11316680	Ingrāj Bāzār, Ingraj Bazar
				 D11316683	Islāmpur, Islampur
				 D11316686	Jagdispur
				 D11316688	Jaipur
				 D11316690	Jalpāiguri, Jalpaiguri
				 D11316693	Janāi, Janai
				 D11316696	Janāpul, Janapul
				 D11316699	Jangipur
				 D11316701	Jaynagar-Majilpur
				 D11316703	Jaypul
				 D11316705	Jhalidā, Jhalida
				 D11316708	Jhārgrām, Jhargram
				 D11316711	Jiāganj, Jiaganj
				 D11316714	Jujhārpur, Jujharpur
				 D11316717	Kāchhāri, Kachhari
				 D11316720	Kaimāti, Kaimati
				 D11316723	Kākdwīp, Kakdwip
				 D11316726	Kalaīkunda, Kalaikunda
				 D11316729	Kālchīni, Kalchini
				 D11316732	Kāliganj, Kaliganj
				 D11316735	Kālimpong, Kalimpong
				 D11316738	Kalinagar
				 D11316740	Kāliyāganj, Kaliyaganj
				 D11316743	Kālna, Kalna
				 D11316746	Kalyani
				 D11316748	Kamargani
				 D11316750	Kāmārhāti, Kamarhati
				 D11316753	Kanakpur
				 D11316755	Kānchrāpāra, Kanchrapara
				 D11316758	Kāndi, Kandi
				 D11316761	Kankandighi
				 D11316763	Kānkuria, Kankuria
				 D11316766	Karīmpur, Karimpur
				 D11316769	Kārsiyāng, Karsiyang
				 D11316772	Katigang
				 D11316774	Kātoya, Katoya
				 D11316777	Kesabpur
				 D11316779	Ketugrām, Ketugram
				 D11316782	Kharagpur
				 D11316784	Kharar
				 D11316786	Khardah
				 D11316788	Khargrām, Khargram
				 D11316791	Khāsbalanda, Khasbalanda
				 D11316794	Khirpai
				 D11316796	Kishanganj
				 D11316798	Koch Bihār, Koch Bihar
				 D11316801	Kola
				 D11316803	Kolkāta, Kolkata
				 D11316806	Kotra
				 D11316808	Krishnanagar
				 D11316810	Krishnapur
				 D11316812	Kuli
				 D11316814	Kumarkhāli, Kumarkhali
				 D11316817	Kumirimora
				 D11316819	Lakhipur
				 D11316821	Lālgola, Lalgola
				 D11316824	Madanpur
				 D11316826	Mādāri Hāt, Madari Hat
				 D11316829	Madhyamgram
				 D11316831	Mahādebnagar, Mahadebnagar
				 D11316834	Mahadipur
				 D11316836	Mahālandi, Mahalandi
				 D11316839	Mahespur
				 D11316841	Mahiari
				 D11316843	Maināguri, Mainaguri
				 D11316846	Makaya
				 D11316848	Mālancha, Malancha
				 D11316851	Māldah, Maldah
				 D11316854	Mālior, Malior
				 D11316857	Mālipākar, Malipakar
				 D11316860	Mānbāzār, Manbazar
				 D11316863	Mangalkot
				 D11316865	Mānkur, Mankur
				 D11316868	Mānsong, Mansong
				 D11316871	Manteswar
				 D11316873	Mārgrām, Margram
				 D11316876	Mātābhānga, Matabhanga
				 D11316879	Mayahaura
				 D11316881	Mayūreswar, Mayureswar
				 D11316884	Medinīpur, Medinipur
				 D11316887	Memāri, Memari
				 D11316890	Metekora
				 D11316892	Mirik
				 D11316894	Mitrapur
				 D11316896	Multi
				 D11316898	Muragācha, Muragacha
				 D11316901	Murshidābād, Murshidabad
				 D11316904	Muthābana, Muthabana
				 D11316907	Nagar
				 D11316909	Nagtala
				 D11316911	Nahāzāri, Nahazari
				 D11316914	Naihāti, Naihati
				 D11316917	Nalgora
				 D11316919	Nalhāti, Nalhati
				 D11316922	Nalua
				 D11316924	Natshal
				 D11316926	Navadwīp, Navadwip
				 D11316929	Nāzira, Nazira
				 D11316932	Nibria
				 D11316934	Nij Khari
				 D11316936	Nijgaon Parānpur, Nijgaon Paranpur
				 D11316939	Odlābāri, Odlabari
				 D11316942	Pāiker, Paiker
				 D11316945	Pāikpāra, Paikpara
				 D11316948	Palāshi, Palashi
				 D11316951	Panchānandapur, Panchanandapur
				 D11316954	Pānchgrām, Panchgram
				 D11316957	Pānchla, Panchla
				 D11316960	Pandua
				 D11316962	Pānihāti, Panihati
				 D11316965	Panjīpāra, Panjipara
				 D11316968	Pānskura, Panskura
				 D11316971	Pāra, Para
				 D11316974	Pātiram, Patiram
				 D11316977	Pātrasāer, Patrasaer
				 D11316980	Petua
				 D11316982	Phagu
				 D11316984	Pujali
				 D11316986	Puruliya
				 D11316988	Raghudebbati
				 D11316990	Raghunāthpur, Raghunathpur
				 D11316993	Rāiganj, Raiganj
				 D11316996	Rājbalhāi, Rajbalhai
				 D11316999	Rājmahal, Rajmahal
				 D11317002	Rājnagar, Rajnagar
				 D11317005	Rāmchandrapur, Ramchandrapur
				 D11317008	Rāmjībanpur, Ramjibanpur
				 D11317011	Rāmkali, Ramkali
				 D11317014	Ramnagar
				 D11317016	Rāmpur, Rampur
				 D11317019	Rāmpur Hat, Rampur Hat
				 D11317022	Rānāghāt, Ranaghat
				 D11317025	Rangamāti, Rangamati
				 D11317028	Rishra
				 D11317030	Rudra Nagar
				 D11317032	Sābang, Sabang
				 D11317035	Sāhāpur, Sahapur
				 D11317038	Sainthia
				 D11317040	Saktipur
				 D11317042	Sālār, Salar
				 D11317045	Salt Lake City
				 D11317047	Salua
				 D11317049	Samalpur
				 D11317051	Sānātikri, Sanatikri
				 D11317054	Sānkrāil, Sankrail
				 D11317057	Saranga
				 D11317059	Sātgāchia, Satgachia
				 D11317062	Senda
				 D11317064	Shāntipur, Shantipur
				 D11317067	Shiliguri
				 D11317069	Shrīrāmpur, Shrirampur
				 D11317072	Shyamnagar
				 D11317074	Singhbāri, Singhbari
				 D11317077	Singur
				 D11317079	Sitalkuchi
				 D11317081	Siuri
				 D11317083	Sonāda, Sonada
				 D11317086	Sonakhal
				 D11317088	Sonāmukhi, Sonamukhi
				 D11317091	Srikhanda
				 D11317093	Srikrishnapur
				 D11317095	Suknadānga, Suknadanga
				 D11317098	Tāki, Taki
				 D11317101	Tālsur, Talsur
				 D11317104	Tamlūk, Tamluk
				 D11317107	Tarakeswar
				 D11317109	Tehata
				 D11317111	Tekpanja
				 D11317113	Tiorpāra, Tiorpara
				 D11317116	Titāgarh, Titagarh
				 D11317119	Tufānganj, Tufanganj
				 D11317122	Tūlin, Tulin
				 D11317125	Uluberiya
				 D11317127	Umrāpur, Umrapur
				 D11317130	Uttarpāra, Uttarpara
		 D11322899	KAZ, KZ, Kazakhstan
			 D11322903	Abay
				 D11322905	Ayagöz, Ayagoz
				 D11322908	Semey
				 D11322910	Shar
				 D11322912	Uryzhar
			 D11322914	Almaty
				 D11322916	Abay
				 D11322918	Almaty
				 D11322920	Bayserke
				 D11322922	Boralday
				 D11322924	Esik
				 D11322926	Kapchagay
				 D11322928	Kegen
				 D11322930	Otegen Batyr
				 D11322932	Qapshaghay
				 D11322934	Qaskeleng
				 D11322936	Shamalgan
				 D11322938	Shelek
				 D11322940	Shongzhy
				 D11322942	Talghar
				 D11322944	Tuzdybastaū, Tuzdybastau
				 D11322947	Uzynaghash
			 D11322949	Aqmola
				 D11322951	Aqköl, Aqkol
				 D11322954	Aqsū, Aqsu
				 D11322957	Atbasar
				 D11322959	Bestöbe, Bestobe
				 D11322962	Derzhavīnsk, Derzhavinsk
				 D11322965	Ereymentaū, Ereymentau
				 D11322968	Esil
				 D11322970	Kökshetaū, Kokshetau
				 D11322973	Krasnyy Yar
				 D11322975	Makīnsk, Makinsk
				 D11322978	Shchūchīnsk, Shchuchinsk
				 D11322981	Stepnogorsk
				 D11322983	Zhaltyr
				 D11322985	Zholymbet
			 D11322987	Aqtöbe
				 D11322989	Alga
				 D11322991	Aqtöbe, Aqtobe
				 D11322994	Bayghanīn, Bayghanin
				 D11322997	Emba
				 D11322999	Khromtaū, Khromtau
				 D11323002	Oktyabr’sk, Oktyabr'sk
				 D11323005	Shalqar
			 D11323007	Atyraū
				 D11323009	Atyraū, Atyrau
				 D11323012	Balyqshy
				 D11323014	Īnderbor, Inderbor
				 D11323017	Makhambet
				 D11323019	Maqat
				 D11323021	Qulsary
			 D11323023	East Kazakhstan
				 D11323025	Öskemen, Oskemen
				 D11323028	Ridder
				 D11323030	Serebryansk
				 D11323032	Shemonaīkha, Shemonaikha
				 D11323035	Zaysan
				 D11323037	Zyryanovsk
			 D11323039	Mangghystaū
				 D11323041	Aqtaū, Aqtau
				 D11323044	Beyneū, Beyneu
				 D11323047	Fort-Shevchenko
				 D11323049	Mangghystaū, Mangghystau
				 D11323052	Shetpe
				 D11323054	Staryy Beyneu
				 D11323056	Zhangaözen, Zhangaozen
				 D11323059	Zhetibay
			 D11323061	North Kazakhstan
				 D11323063	Būlaevo, Bulaevo
				 D11323066	Kishkeneköl, Kishkenekol
				 D11323069	Novoīshīmskīy, Novoishimskiy
				 D11323072	Petropavl
				 D11323074	Saūmalköl, Saumalkol
				 D11323077	Taiynsha
			 D11323079	Nur-Sultan
				 D11323081	Astana
			 D11323083	Pavlodar
				 D11323085	Aqsū, Aqsu
				 D11323088	Bayanaūyl, Bayanauyl
				 D11323091	Ekibastuz
				 D11323093	Ertis
				 D11323095	Lenīnskīy, Leninskiy
				 D11323098	Pavlodar
				 D11323100	Qashyr
				 D11323102	Sharbaqty
			 D11323104	Qaraghandy
				 D11323106	Abay
				 D11323108	Aqadyr
				 D11323110	Balqash
				 D11323112	Osakarovka
				 D11323114	Qaraghandy
				 D11323116	Qarqaraly
				 D11323118	Saryshaghan
				 D11323120	Shakhtīnsk, Shakhtinsk
				 D11323123	Soran
				 D11323125	Temirtaū, Temirtau
			 D11323128	Qostanay
				 D11323130	Arqalyq
				 D11323132	Borovskoy
				 D11323134	Qarabalyq
				 D11323136	Qostanay
				 D11323138	Qusmuryn
				 D11323140	Rudnyy
				 D11323142	Tobyl
				 D11323144	Torghay
				 D11323146	Zhitiqara
			 D11323148	Qyzylorda
				 D11323150	Aral
				 D11323152	Baikonur
				 D11323154	Qazaly
				 D11323156	Qyzylorda
				 D11323158	Shiyeli
				 D11323160	Zhosaly
			 D11323162	Shymkent
				 D11323164	Sayram
				 D11323166	Shymkent
			 D11323168	Türkistan
				 D11323170	Arys
				 D11323172	Derbisek
				 D11323174	Eski Īkan, Eski Ikan
				 D11323177	Kentaū, Kentau
				 D11323180	Lengir
				 D11323182	Qarabulaq
				 D11323184	Qazyqurt
				 D11323186	Saryaghash
				 D11323188	Sholaqqorghan
				 D11323190	Türkistan, Turkistan
				 D11323193	Zhetisay
			 D11323195	Ulytaū
				 D11323197	Atasū, Atasu
				 D11323200	Qarazhal
				 D11323202	Sätbayev, Satbayev
				 D11323205	Zhezqazghan
			 D11323207	West Kazakhstan
				 D11323209	Aksay
				 D11323211	Chapaev
				 D11323213	Oral
				 D11323215	Zhänibek, Zhanibek
			 D11323218	Zhambyl
				 D11323220	Baūyrzhan Momyshuly, Bauyrzhan Momyshuly
				 D11323223	Burubaytal
				 D11323225	Lūgovoy, Lugovoy
				 D11323228	Masangshy
				 D11323230	Otar
				 D11323232	Oytal
				 D11323234	Qarataū, Qaratau
				 D11323237	Qulan
				 D11323239	Sarykemer
				 D11323241	Shū, Shu
				 D11323244	Sortöbe, Sortobe
				 D11323247	Taraz
				 D11323249	Töle Bī, Tole Bi
				 D11323252	Zhangatas
			 D11323254	Zhetisū
				 D11323256	Balpyq Bī, Balpyq Bi
				 D11323259	Qarabulaq
				 D11323261	Sarqan
				 D11323263	Taldyqorghan
				 D11323265	Tekeli
				 D11323267	Üsharal, Usharal
				 D11323270	Üshtöbe, Ushtobe
				 D11323273	Zharkent
		 D11323298	KG, KGZ, Kyrgyzstan
			 D11323302	Batken
				 D11323304	Aydarken
				 D11323306	Batken
				 D11323308	Buzhum
				 D11323310	Frunze
				 D11323312	Iradan
				 D11323314	Isfana
				 D11323316	Kara-Bak
				 D11323318	Kara-Kyshtak
				 D11323320	Karavan
				 D11323322	Kulundu
				 D11323324	Kyzyl-Kyya
				 D11323326	Sülüktü, Suluktu
				 D11323329	Uch-Korgon
				 D11323331	Vostochnyy
			 D11323333	Bishkek
				 D11323335	Bishkek
				 D11323337	Chong-Aryk
			 D11323339	Chüy
				 D11323341	Ak-Suu
				 D11323343	Alamedin
				 D11323345	Aleksandrovka
				 D11323347	Belovodskoe
				 D11323349	Chüy, Chuy
				 D11323352	Ivanovka
				 D11323354	Kant
				 D11323356	Kara-Balta
				 D11323358	Kayyngdy
				 D11323360	Kemin
				 D11323362	Lebedinovka
				 D11323364	Leninskoe
				 D11323366	Maevka
				 D11323368	Novopavlovka
				 D11323370	Novopokrovka
				 D11323372	Panfilovka
				 D11323374	Petrovka
				 D11323376	Sadovoye
				 D11323378	Shopokov
				 D11323380	Sokuluk
				 D11323382	Tokmok
				 D11323384	Voyenno-Antonovka
			 D11323386	Jalal-Abad
				 D11323388	Ala-Buka
